Districts,Category,Value
Rautahat,"Other community,
social and personal services
activities",115
Rautahat,"Total economy including
financial intermediation
service indirectly measured
(total value added)",21900
Rautahat,"Total economy at basic price
(total value added)",21193
Rautahat,GDP at market price,23204
Rautahat,Factor income,34
Rautahat,GNI,23238
Rautahat,"Per capita income, Rs. at
market price",33840
Rautahat,"Per capita income, $",468
Rautahat,"Per capita income, PPP $",757
Bara,Agriculture and Forestry,14611
Bara,Fishing,353
Bara,Mining and quarrying,88
Bara,Manufacturing,14495
Bara,"Electricity, gas and water",834
Bara,Construction,1920
Bara,Wholesale and retail trade,3982
Bara,Hotels and restaurants,374
Bara,"Transport, storage and
communications",2955
Bara,Financial intermediation,415
Bara,"Real estate, renting and
business activities",1317
Bara,"Public administration and
defense",277
Bara,Education,813
Bara,Health and social work,258
Bara,"Other community,
social and personal services
activities",105
Bara,"Total economy including
financial intermediation
service indirectly measured
(total value added)",42797
Bara,"Total economy at basic price
(total value added)",41527
Bara,GDP at market price,45468
Bara,Factor income,42
Bara,GNI,45509
Bara,"Per capita income, Rs. at
market price",66175
Bara,"Per capita income, $",916
Bara,"Per capita income, PPP $",1480
Parsa,Agriculture and Forestry,8897
Parsa,Fishing,154
Parsa,Mining and quarrying,83
Parsa,Manufacturing,4789
Parsa,"Electricity, gas and water",1128
Parsa,Construction,1722
Parsa,Wholesale and retail trade,4789
Parsa,Hotels and restaurants,586
Parsa,"Transport, storage and
communications",3537
Parsa,Financial intermediation,1533
Parsa,"Real estate, renting and
business activities",1594
Parsa,"Public administration and
defense",314
Parsa,Education,856
Parsa,Health and social work,622
Parsa,"Other community,
social and personal services
activities",401
Parsa,"Total economy including
financial intermediation
service indirectly measured
(total value added)",31006
Parsa,"Total economy at basic price
(total value added)",30005
Parsa,GDP at market price,32852
Parsa,Factor income,27
Parsa,GNI,32879
Parsa,"Per capita income, Rs. at
market price",54706
Parsa,"Per capita income, $",757
Parsa,"Per capita income, PPP $",1223
Chitawan,Agriculture and Forestry,11594
Chitawan,Fishing,100
Chitawan,Mining and quarrying,132
Chitawan,Manufacturing,1462
Chitawan,"Electricity, gas and water",609
Chitawan,Construction,2477
Chitawan,Wholesale and retail trade,4574
Chitawan,Hotels and restaurants,467
Chitawan,"Transport, storage and
communications",5931
Chitawan,Financial intermediation,1712
Chitawan,"Real estate, renting and
business activities",4954
Chitawan,"Public administration and
defense",432
Chitawan,Education,1379
Chitawan,Health and social work,1029
Chitawan,"Other community,
social and personal services
activities",546
Chitawan,"Total economy including
financial intermediation
service indirectly measured
(total value added)",37398
Chitawan,"Total economy at basic price
(total value added)",36271
Chitawan,GDP at market price,39713
Chitawan,Factor income,160
Chitawan,GNI,39873
Chitawan,"Per capita income, Rs. at
market price",68748
Chitawan,"Per capita income, $",951
Chitawan,"Per capita income, PPP $",1537
Manang,Agriculture and Forestry,396
Manang,Fishing,0
Manang,Mining and quarrying,17
Manang,Manufacturing,12
Manang,"Electricity, gas and water",0
Manang,Construction,103
Manang,Wholesale and retail trade,28
Manang,Hotels and restaurants,149
Manang,"Transport, storage and
communications",16
Manang,Financial intermediation,8
Manang,"Real estate, renting and
business activities",28
Manang,"Public administration and
defense",62
Manang,Education,3
Manang,Health and social work,6
Manang,"Other community,
social and personal services
activities",45
Manang,"Total economy including
financial intermediation
service indirectly measured
(total value added)",874
Manang,"Total economy at basic price
(total value added)",845
Manang,GDP at market price,925
Manang,Factor income,1
Manang,GNI,926
Manang,"Per capita income, Rs. at
market price",141588
Manang,"Per capita income, $",1959
Manang,"Per capita income, PPP $",3166
Mustang,Agriculture and Forestry,559
Mustang,Fishing,0
Mustang,Mining and quarrying,18
Mustang,Manufacturing,22
Mustang,"Electricity, gas and water",0
Mustang,Construction,129
Mustang,Wholesale and retail trade,61
Mustang,Hotels and restaurants,40
Mustang,"Transport, storage and
communications",316
Mustang,Financial intermediation,37
Mustang,"Real estate, renting and
business activities",36
Mustang,"Public administration and
defense",86
Mustang,Education,15
Mustang,Health and social work,14
Mustang,"Other community,
social and personal services
activities",55
Mustang,"Total economy including
financial intermediation
service indirectly measured
(total value added)",1389
Mustang,"Total economy at basic price
(total value added)",1055
Mustang,GDP at market price,1155
Mustang,Factor income,1
Mustang,GNI,1156
Mustang,"Per capita income, Rs. at
market price",85957
Mustang,"Per capita income, $",1189
Mustang,"Per capita income, PPP $",1922
Gorkha,Agriculture and Forestry,5392
Gorkha,Fishing,2
Gorkha,Mining and quarrying,83
Gorkha,Manufacturing,349
Gorkha,"Electricity, gas and water",93
Gorkha,Construction,1060
Gorkha,Wholesale and retail trade,1359
Gorkha,Hotels and restaurants,156
Gorkha,"Transport, storage and
communications",1305
Gorkha,Financial intermediation,376
Gorkha,"Real estate, renting and
business activities",695
Gorkha,"Public administration and
defense",230
Gorkha,Education,398
Gorkha,Health and social work,183
Gorkha,"Other community,
social and personal services
activities",119
Gorkha,"Total economy including
financial intermediation
service indirectly measured
(total value added)",11801
Gorkha,"Total economy at basic price
(total value added)",11420
Gorkha,GDP at market price,12503
Gorkha,Factor income,98
Gorkha,GNI,12601
Gorkha,"Per capita income, Rs. at
market price",46488
Gorkha,"Per capita income, $",643
Gorkha,"Per capita income, PPP $",1039
Lamjung,Agriculture and Forestry,4418
Lamjung,Fishing,1
Lamjung,Mining and quarrying,40
Lamjung,Manufacturing,196
Lamjung,"Electricity, gas and water",94
Lamjung,Construction,606
Lamjung,Wholesale and retail trade,839
Lamjung,Hotels and restaurants,85
Lamjung,"Transport, storage and
communications",407
Lamjung,Financial intermediation,235
Lamjung,"Real estate, renting and
business activities",666
Lamjung,"Public administration and
defense",173
Lamjung,Education,355
Lamjung,Health and social work,117
Lamjung,"Other community,
social and personal services
activities",96
Lamjung,"Total economy including
financial intermediation
service indirectly measured
(total value added)",8327
Lamjung,"Total economy at basic price
(total value added)",8058
Lamjung,GDP at market price,8823
Lamjung,Factor income,75
Lamjung,GNI,8898
Lamjung,"Per capita income, Rs. at
market price",53050
Lamjung,"Per capita income, $",734
Lamjung,"Per capita income, PPP $",1186
Tanahu,Agriculture and Forestry,7153
Tanahu,Fishing,4
Tanahu,Mining and quarrying,67
Tanahu,Manufacturing,327
Tanahu,"Electricity, gas and water",205
Tanahu,Construction,1084
Tanahu,Wholesale and retail trade,1674
Tanahu,Hotels and restaurants,141
Tanahu,"Transport, storage and
communications",1518
Tanahu,Financial intermediation,397
Tanahu,"Real estate, renting and
business activities",628
Tanahu,"Public administration and
defense",276
Tanahu,Education,697
Tanahu,Health and social work,178
Tanahu,"Other community,
social and personal services
activities",124
Tanahu,"Total economy including
financial intermediation
service indirectly measured
(total value added)",14474
Tanahu,"Total economy at basic price
(total value added)",14006
Tanahu,GDP at market price,15336
Tanahu,Factor income,158
Tanahu,GNI,15494
Tanahu,"Per capita income, Rs. at
market price",47925
Tanahu,"Per capita income, $",663
Tanahu,"Per capita income, PPP $",1072
Syangja,Agriculture and Forestry,8245
Syangja,Fishing,2
Syangja,Mining and quarrying,48
Syangja,Manufacturing,260
Syangja,"Electricity, gas and water",89
Syangja,Construction,897
Syangja,Wholesale and retail trade,1409
Syangja,Hotels and restaurants,122
Syangja,"Transport, storage and
communications",1297
Syangja,Financial intermediation,248
Syangja,"Real estate, renting and
business activities",724
Syangja,"Public administration and
defense",217
Syangja,Education,688
Syangja,Health and social work,143
Syangja,"Other community,
social and personal services
activities",265
Syangja,"Total economy including
financial intermediation
service indirectly measured
(total value added)",14653
Syangja,"Total economy at basic price
(total value added)",14180
Syangja,GDP at market price,15526
Syangja,Factor income,185
Syangja,GNI,15710
Syangja,"Per capita income, Rs. at
market price",54333
Syangja,"Per capita income, $",752
Syangja,"Per capita income, PPP $",1215
Kaski,Agriculture and Forestry,7175
Kaski,Fishing,9
Kaski,Mining and quarrying,133
Kaski,Manufacturing,1444
Kaski,"Electricity, gas and water",624
Kaski,Construction,1876
Kaski,Wholesale and retail trade,3687
Kaski,Hotels and restaurants,1089
Kaski,"Transport, storage and
communications",3723
Kaski,Financial intermediation,2197
Kaski,"Real estate, renting and
business activities",4262
Kaski,"Public administration and
defense",508
Kaski,Education,3865
Kaski,Health and social work,836
Kaski,"Other community,
social and personal services
activities",253
Kaski,"Total economy including
financial intermediation
service indirectly measured
(total value added)",31683
Kaski,"Total economy at basic price
(total value added)",31245
Kaski,GDP at market price,34210
Kaski,Factor income,141
Kaski,GNI,34351
Kaski,"Per capita income, Rs. at
market price",69805
Kaski,"Per capita income, $",966
Kaski,"Per capita income, PPP $",1561
Myagdi,Agriculture and Forestry,2710
Myagdi,Fishing,0
Myagdi,Mining and quarrying,15
Myagdi,Manufacturing,91
Myagdi,"Electricity, gas and water",35
Myagdi,Construction,340
Myagdi,Wholesale and retail trade,574
Myagdi,Hotels and restaurants,90
Myagdi,"Transport, storage and
communications",81
Myagdi,Financial intermediation,84
Myagdi,"Real estate, renting and
business activities",399
Myagdi,"Public administration and
defense",130
Myagdi,Education,205
Myagdi,Health and social work,73
Myagdi,"Other community,
social and personal services
activities",53
Myagdi,"Total economy including
financial intermediation
service indirectly measured
(total value added)",4879
Myagdi,"Total economy at basic price
(total value added)",4722
Myagdi,GDP at market price,5170
Myagdi,Factor income,56
Myagdi,GNI,5226
Myagdi,"Per capita income, Rs. at
market price",45986
Myagdi,"Per capita income, $",636
Myagdi,"Per capita income, PPP $",1028
Parbat,Agriculture and Forestry,3128
Parbat,Fishing,1
Parbat,Mining and quarrying,45
Parbat,Manufacturing,156
Parbat,"Electricity, gas and water",46
Parbat,Construction,573
Parbat,Wholesale and retail trade,734
Parbat,Hotels and restaurants,68
Parbat,"Transport, storage and
communications",143
Parbat,Financial intermediation,130
Parbat,"Real estate, renting and
business activities",546
Parbat,"Public administration and
defense",188
Parbat,Education,254
Parbat,Health and social work,95
Parbat,"Other community,
social and personal services
activities",98
Parbat,"Total economy including
financial intermediation
service indirectly measured
(total value added)",6205
Parbat,"Total economy at basic price
(total value added)",6004
Parbat,GDP at market price,6574
Parbat,Factor income,65
Parbat,GNI,6639
Parbat,"Per capita income, Rs. at
market price",45289
Parbat,"Per capita income, $",627
Parbat,"Per capita income, PPP $",1013
Baglung,Agriculture and Forestry,4762
Baglung,Fishing,0
Baglung,Mining and quarrying,65
Baglung,Manufacturing,183
Baglung,"Electricity, gas and water",80
Baglung,Construction,916
Baglung,Wholesale and retail trade,1241
Baglung,Hotels and restaurants,105
Baglung,"Transport, storage and
communications",280
Baglung,Financial intermediation,421
Baglung,"Real estate, renting and
business activities",640
Baglung,"Public administration and
defense",230
Baglung,Education,542
Baglung,Health and social work,133
Baglung,"Other community,
social and personal services
activities",114
Baglung,"Total economy including
financial intermediation
service indirectly measured
(total value added)",9711
Baglung,"Total economy at basic price
(total value added)",9397
Baglung,GDP at market price,10289
Baglung,Factor income,138
Baglung,GNI,10427
Baglung,"Per capita income, Rs. at
market price",38819
Baglung,"Per capita income, $",537
Baglung,"Per capita income, PPP $",868
Gulmi,Agriculture and Forestry,3696
Gulmi,Fishing,1
Gulmi,Mining and quarrying,46
Gulmi,Manufacturing,200
Gulmi,"Electricity, gas and water",54
Gulmi,Construction,850
Gulmi,Wholesale and retail trade,1309
Gulmi,Hotels and restaurants,136
Gulmi,"Transport, storage and
communications",631
Gulmi,Financial intermediation,216
Gulmi,"Real estate, renting and
business activities",595
Gulmi,"Public administration and
defense",192
Gulmi,Education,491
Gulmi,Health and social work,178
Gulmi,"Other community,
social and personal services
activities",103
Gulmi,"Total economy including
financial intermediation
service indirectly measured
(total value added)",8699
Gulmi,"Total economy at basic price
(total value added)",8418
Gulmi,GDP at market price,9217
Gulmi,Factor income,203
Gulmi,GNI,9420
Gulmi,"Per capita income, Rs. at
market price",33625
Gulmi,"Per capita income, $",465
Gulmi,"Per capita income, PPP $",752
Palpa,Agriculture and Forestry,4994
Palpa,Fishing,2
Palpa,Mining and quarrying,62
Palpa,Manufacturing,225
Palpa,"Electricity, gas and water",102
Palpa,Construction,883
Palpa,Wholesale and retail trade,1202
Palpa,Hotels and restaurants,104
Palpa,"Transport, storage and
communications",848
Palpa,Financial intermediation,236
Palpa,"Real estate, renting and
business activities",823
Palpa,"Public administration and
defense",112
Palpa,Education,570
Palpa,Health and social work,207
Palpa,"Other community,
social and personal services
activities",350
Palpa,"Total economy including
financial intermediation
service indirectly measured
(total value added)",10720
Palpa,"Total economy at basic price
(total value added)",10374
Palpa,GDP at market price,11358
Palpa,Factor income,142
Palpa,GNI,11500
Palpa,"Per capita income, Rs. at
market price",44031
Palpa,"Per capita income, $",609
Palpa,"Per capita income, PPP $",985
Arghakhanchi,Agriculture and Forestry,4121
Arghakhanchi,Fishing,1
Arghakhanchi,Mining and quarrying,29
Arghakhanchi,Manufacturing,121
Arghakhanchi,"Electricity, gas and water",36
Arghakhanchi,Construction,339
Arghakhanchi,Wholesale and retail trade,946
Arghakhanchi,Hotels and restaurants,84
Arghakhanchi,"Transport, storage and
communications",556
Arghakhanchi,Financial intermediation,221
Arghakhanchi,"Real estate, renting and
business activities",362
Arghakhanchi,"Public administration and
defense",165
Arghakhanchi,Education,307
Arghakhanchi,Health and social work,61
Arghakhanchi,"Other community,
social and personal services
activities",88
Arghakhanchi,"Total economy including
financial intermediation
service indirectly measured
(total value added)",7438
Arghakhanchi,"Total economy at basic price
(total value added)",7198
Arghakhanchi,GDP at market price,7881
Arghakhanchi,Factor income,150
Arghakhanchi,GNI,8031
Arghakhanchi,"Per capita income, Rs. at
market price",40635
Arghakhanchi,"Per capita income, $",562
Arghakhanchi,"Per capita income, PPP $",909
Nawalparasi,Agriculture and Forestry,12209
Nawalparasi,Fishing,163
Nawalparasi,Mining and quarrying,44
Nawalparasi,Manufacturing,6112
Nawalparasi,"Electricity, gas and water",485
Nawalparasi,Construction,1431
Nawalparasi,Wholesale and retail trade,4149
Nawalparasi,Hotels and restaurants,452
Nawalparasi,"Transport, storage and
communications",2085
Nawalparasi,Financial intermediation,521
Nawalparasi,"Real estate, renting and
business activities",1573
Nawalparasi,"Public administration and
defense",330
Nawalparasi,Education,1351
Nawalparasi,Health and social work,137
Nawalparasi,"Other community,
social and personal services
activities",103
Nawalparasi,"Total economy including
financial intermediation
service indirectly measured
(total value added)",31146
Nawalparasi,"Total economy at basic price
(total value added)",30140
Nawalparasi,GDP at market price,33000
Nawalparasi,Factor income,296
Nawalparasi,GNI,33296
Nawalparasi,"Per capita income, Rs. at
market price",51742
Nawalparasi,"Per capita income, $",716
Nawalparasi,"Per capita income, PPP $",1157
Rupandehi,Agriculture and Forestry,14003
Rupandehi,Fishing,505
Rupandehi,Mining and quarrying,151
Rupandehi,Manufacturing,3421
Rupandehi,"Electricity, gas and water",1267
Rupandehi,Construction,2325
Rupandehi,Wholesale and retail trade,6424
Rupandehi,Hotels and restaurants,816
Rupandehi,"Transport, storage and
communications",3039
Rupandehi,Financial intermediation,2692
Rupandehi,"Real estate, renting and
business activities",3872
Rupandehi,"Public administration and
defense",445
Rupandehi,Education,1875
Rupandehi,Health and social work,296
Rupandehi,"Other community,
social and personal services
activities",154
Rupandehi,"Total economy including
financial intermediation
service indirectly measured
(total value added)",41283
Rupandehi,"Total economy at basic price
(total value added)",40139
Rupandehi,GDP at market price,43948
Rupandehi,Factor income,247
Rupandehi,GNI,44195
Rupandehi,"Per capita income, Rs. at
market price",50210
Rupandehi,"Per capita income, $",695
Rupandehi,"Per capita income, PPP $",1123
Kapilbastu,Agriculture and Forestry,12677
Kapilbastu,Fishing,208
Kapilbastu,Mining and quarrying,63
Kapilbastu,Manufacturing,901
Kapilbastu,"Electricity, gas and water",228
Kapilbastu,Construction,1183
Kapilbastu,Wholesale and retail trade,3258
Kapilbastu,Hotels and restaurants,356
Kapilbastu,"Transport, storage and
communications",1832
Kapilbastu,Financial intermediation,345
Kapilbastu,"Real estate, renting and
business activities",1115
Kapilbastu,"Public administration and
defense",262
Kapilbastu,Education,634
Kapilbastu,Health and social work,200
Kapilbastu,"Other community,
social and personal services
activities",507
Kapilbastu,"Total economy including
financial intermediation
service indirectly measured
(total value added)",23770
Kapilbastu,"Total economy at basic price
(total value added)",23003
Kapilbastu,GDP at market price,25186
Kapilbastu,Factor income,141
Kapilbastu,GNI,25327
Kapilbastu,"Per capita income, Rs. at
market price",44283
Kapilbastu,"Per capita income, $",613
Kapilbastu,"Per capita income, PPP $",990
Dolpa,Agriculture and Forestry,757
Dolpa,Fishing,0
Dolpa,Mining and quarrying,25
Dolpa,Manufacturing,47
Dolpa,"Electricity, gas and water",2
Dolpa,Construction,185
Dolpa,Wholesale and retail trade,137
Dolpa,Hotels and restaurants,19
Dolpa,"Transport, storage and
communications",37
Dolpa,Financial intermediation,20
Dolpa,"Real estate, renting and
business activities",87
Dolpa,"Public administration and
defense",107
Dolpa,Education,29
Dolpa,Health and social work,18
Dolpa,"Other community,
social and personal services
activities",72
Dolpa,"Total economy including
financial intermediation
service indirectly measured
(total value added)",1540
Dolpa,"Total economy at basic price
(total value added)",1558
Dolpa,GDP at market price,1706
Dolpa,Factor income,0
Dolpa,GNI,1707
Dolpa,"Per capita income, Rs. at
market price",46502
Dolpa,"Per capita income, $",643
Dolpa,"Per capita income, PPP $",1040
Jumla,Agriculture and Forestry,2316
Jumla,Fishing,0
Jumla,Mining and quarrying,68
Jumla,Manufacturing,100
Jumla,"Electricity, gas and water",6
Jumla,Construction,491
Jumla,Wholesale and retail trade,359
Jumla,Hotels and restaurants,52
Jumla,"Transport, storage and
communications",202
Jumla,Financial intermediation,148
Jumla,"Real estate, renting and
business activities",409
Jumla,"Public administration and
defense",165
Jumla,Education,116
Jumla,Health and social work,50
Jumla,"Other community,
social and personal services
activities",95
Jumla,"Total economy including
financial intermediation
service indirectly measured
(total value added)",4579
Jumla,"Total economy at basic price
(total value added)",4475
Jumla,GDP at market price,4900
Jumla,Factor income,4
Jumla,GNI,4904
Jumla,"Per capita income, Rs. at
market price",45022
Jumla,"Per capita income, $",623
Jumla,"Per capita income, PPP $",1007
Kalikot,Agriculture and Forestry,1766
Kalikot,Fishing,0
Kalikot,Mining and quarrying,37
Kalikot,Manufacturing,97
Kalikot,"Electricity, gas and water",4
Kalikot,Construction,351
Kalikot,Wholesale and retail trade,422
Kalikot,Hotels and restaurants,58
Kalikot,"Transport, storage and
communications",70
Kalikot,Financial intermediation,15
Kalikot,"Real estate, renting and
business activities",100
Kalikot,"Public administration and
defense",118
Kalikot,Education,152
Kalikot,Health and social work,48
Kalikot,"Other community,
social and personal services
activities",98
Kalikot,"Total economy including
financial intermediation
service indirectly measured
(total value added)",3336
Kalikot,"Total economy at basic price
(total value added)",3228
Kalikot,GDP at market price,3534
Kalikot,Factor income,7
Kalikot,GNI,3541
Kalikot,"Per capita income, Rs. at
market price",25860
Kalikot,"Per capita income, $",358
Kalikot,"Per capita income, PPP $",578
Mugu,Agriculture and Forestry,1017
Mugu,Fishing,0
Mugu,Mining and quarrying,29
Mugu,Manufacturing,47
Mugu,"Electricity, gas and water",2
Mugu,Construction,219
Mugu,Wholesale and retail trade,186
Mugu,Hotels and restaurants,25
Mugu,"Transport, storage and
communications",84
Mugu,Financial intermediation,11
Mugu,"Real estate, renting and
business activities",124
Mugu,"Public administration and
defense",101
Mugu,Education,64
Mugu,Health and social work,31
Mugu,"Other community,
social and personal services
activities",57
Mugu,"Total economy including
financial intermediation
service indirectly measured
(total value added)",1996
Mugu,"Total economy at basic price
(total value added)",1955
Mugu,GDP at market price,2141
Mugu,Factor income,1
Mugu,GNI,2142
Mugu,"Per capita income, Rs. at
market price",38743
Mugu,"Per capita income, $",536
Mugu,"Per capita income, PPP $",866
Humla,Agriculture and Forestry,636
Humla,Fishing,0
Humla,Mining and quarrying,32
Humla,Manufacturing,34
Humla,"Electricity, gas and water",4
Humla,Construction,235
Humla,Wholesale and retail trade,176
Humla,Hotels and restaurants,27
Humla,"Transport, storage and
communications",96
Humla,Financial intermediation,42
Humla,"Real estate, renting and
business activities",83
Humla,"Public administration and
defense",101
Humla,Education,50
Humla,Health and social work,66
Humla,"Other community,
social and personal services
activities",94
Humla,"Total economy including
financial intermediation
service indirectly measured
(total value added)",1675
Humla,"Total economy at basic price
(total value added)",1649
Humla,GDP at market price,1806
Humla,Factor income,1
Humla,GNI,1806
Humla,"Per capita income, Rs. at
market price",35515
Humla,"Per capita income, $",491
Humla,"Per capita income, PPP $",794
Pyuthan,Agriculture and Forestry,3353
Pyuthan,Fishing,0
Pyuthan,Mining and quarrying,37
Pyuthan,Manufacturing,126
Pyuthan,"Electricity, gas and water",27
Pyuthan,Construction,515
Pyuthan,Wholesale and retail trade,967
Pyuthan,Hotels and restaurants,82
Pyuthan,"Transport, storage and
communications",161
Pyuthan,Financial intermediation,74
Pyuthan,"Real estate, renting and
business activities",494
Pyuthan,"Public administration and
defense",159
Pyuthan,Education,191
Pyuthan,Health and social work,112
Pyuthan,"Other community,
social and personal services
activities",102
Pyuthan,"Total economy including
financial intermediation
service indirectly measured
(total value added)",6398
Pyuthan,"Total economy at basic price
(total value added)",6192
Pyuthan,GDP at market price,6779
Pyuthan,Factor income,167
Pyuthan,GNI,6946
Pyuthan,"Per capita income, Rs. at
market price",30452
Pyuthan,"Per capita income, $",421
Pyuthan,"Per capita income, PPP $",681
Rolpa,Agriculture and Forestry,3114
Rolpa,Fishing,0
Rolpa,Mining and quarrying,50
Rolpa,Manufacturing,114
Rolpa,"Electricity, gas and water",17
Rolpa,Construction,558
Rolpa,Wholesale and retail trade,876
Rolpa,Hotels and restaurants,83
Rolpa,"Transport, storage and
communications",136
Rolpa,Financial intermediation,37
Rolpa,"Real estate, renting and
business activities",429
Rolpa,"Public administration and
defense",161
Rolpa,Education,214
Rolpa,Health and social work,98
Rolpa,"Other community,
social and personal services
activities",85
Rolpa,"Total economy including
financial intermediation
service indirectly measured
(total value added)",5972
Rolpa,"Total economy at basic price
(total value added)",5779
Rolpa,GDP at market price,6327
Rolpa,Factor income,131
Rolpa,GNI,6459
Rolpa,"Per capita income, Rs. at
market price",28768
Rolpa,"Per capita income, $",398
Rolpa,"Per capita income, PPP $",643
Rukum,Agriculture and Forestry,3744
Rukum,Fishing,0
Rukum,Mining and quarrying,45
Rukum,Manufacturing,268
Rukum,"Electricity, gas and water",11
Rukum,Construction,522
Rukum,Wholesale and retail trade,833
Rukum,Hotels and restaurants,69
Rukum,"Transport, storage and
communications",126
Rukum,Financial intermediation,57
Rukum,"Real estate, renting and
business activities",472
Rukum,"Public administration and
defense",179
Rukum,Education,241
Rukum,Health and social work,148
Rukum,"Other community,
social and personal services
activities",92
Rukum,"Total economy including
financial intermediation
service indirectly measured
(total value added)",6807
Rukum,"Total economy at basic price
(total value added)",6595
Rukum,GDP at market price,7220
Rukum,Factor income,73
Rukum,GNI,7294
Rukum,"Per capita income, Rs. at
market price",34970
Rukum,"Per capita income, $",484
Rukum,"Per capita income, PPP $",782
Salyan,Agriculture and Forestry,5183
Salyan,Fishing,0
Salyan,Mining and quarrying,29
Salyan,Manufacturing,114
Salyan,"Electricity, gas and water",12
Salyan,Construction,467
Salyan,Wholesale and retail trade,927
Salyan,Hotels and restaurants,78
Salyan,"Transport, storage and
communications",149
Salyan,Financial intermediation,63
Salyan,"Real estate, renting and
business activities",336
Salyan,"Public administration and
defense",156
Salyan,Education,217
Salyan,Health and social work,128
Salyan,"Other community,
social and personal services
activities",102
Salyan,"Total economy including
financial intermediation
service indirectly measured
(total value added)",7961
Salyan,"Total economy at basic price
(total value added)",7704
Salyan,GDP at market price,8435
Salyan,Factor income,82
Salyan,GNI,8517
Salyan,"Per capita income, Rs. at
market price",35131
Salyan,"Per capita income, $",486
Salyan,"Per capita income, PPP $",786
Surkhet,Agriculture and Forestry,6536
Surkhet,Fishing,2
Surkhet,Mining and quarrying,95
Surkhet,Manufacturing,469
Surkhet,"Electricity, gas and water",25
Surkhet,Construction,991
Surkhet,Wholesale and retail trade,1464
Surkhet,Hotels and restaurants,125
Surkhet,"Transport, storage and
communications",551
Surkhet,Financial intermediation,340
Surkhet,"Real estate, renting and
business activities",1537
Surkhet,"Public administration and
defense",468
Surkhet,Education,456
Surkhet,Health and social work,177
Surkhet,"Other community,
social and personal services
activities",115
Surkhet,"Total economy including
financial intermediation
service indirectly measured
(total value added)",13350
Surkhet,"Total economy at basic price
(total value added)",12925
Surkhet,GDP at market price,14151
Surkhet,Factor income,135
Surkhet,GNI,14286
Surkhet,"Per capita income, Rs. at
market price",40724
Surkhet,"Per capita income, $",563
Surkhet,"Per capita income, PPP $",911
Dailekh,Agriculture and Forestry,4223
Dailekh,Fishing,0
Dailekh,Mining and quarrying,38
Dailekh,Manufacturing,130
Dailekh,"Electricity, gas and water",10
Dailekh,Construction,531
Dailekh,Wholesale and retail trade,990
Dailekh,Hotels and restaurants,93
Dailekh,"Transport, storage and
communications",358
Dailekh,Financial intermediation,17
Dailekh,"Real estate, renting and
business activities",431
Dailekh,"Public administration and
defense",170
Dailekh,Education,288
Dailekh,Health and social work,139
Dailekh,"Other community,
social and personal services
activities",94
Dailekh,"Total economy including
financial intermediation
service indirectly measured
(total value added)",7509
Dailekh,"Total economy at basic price
(total value added)",7267
Dailekh,GDP at market price,7956
Dailekh,Factor income,56
Dailekh,GNI,8012
Dailekh,"Per capita income, Rs. at
market price",30609
Dailekh,"Per capita income, $",424
Dailekh,"Per capita income, PPP $",684
Jajarkot,Agriculture and Forestry,2305
Jajarkot,Fishing,0
Jajarkot,Mining and quarrying,30
Jajarkot,Manufacturing,101
Jajarkot,"Electricity, gas and water",2
Jajarkot,Construction,363
Jajarkot,Wholesale and retail trade,605
Jajarkot,Hotels and restaurants,53
Jajarkot,"Transport, storage and
communications",111
Jajarkot,Financial intermediation,101
Jajarkot,"Real estate, renting and
business activities",169
Jajarkot,"Public administration and
defense",150
Jajarkot,Education,219
Jajarkot,Health and social work,90
Jajarkot,"Other community,
social and personal services
activities",99
Jajarkot,"Total economy including
financial intermediation
service indirectly measured
(total value added)",4397
Jajarkot,"Total economy at basic price
(total value added)",4255
Jajarkot,GDP at market price,4659
Jajarkot,Factor income,23
Jajarkot,GNI,4682
Jajarkot,"Per capita income, Rs. at
market price",27330
Jajarkot,"Per capita income, $",378
Jajarkot,"Per capita income, PPP $",611
Dang,Agriculture and Forestry,12914
Dang,Fishing,62
Dang,Mining and quarrying,135
Dang,Manufacturing,409
Dang,"Electricity, gas and water",212
Dang,Construction,1499
Dang,Wholesale and retail trade,3832
Dang,Hotels and restaurants,406
Dang,"Transport, storage and
communications",696
Dang,Financial intermediation,927
Dang,"Real estate, renting and
business activities",3099
Dang,"Public administration and
defense",353
Dang,Education,1151
Dang,Health and social work,238
Dang,"Other community,
social and personal services
activities",146
Dang,"Total economy including
financial intermediation
service indirectly measured
(total value added)",26079
Dang,"Total economy at basic price
(total value added)",25240
Dang,GDP at market price,27635
Dang,Factor income,223
Dang,GNI,27858
Dang,"Per capita income, Rs. at
market price",50415
Dang,"Per capita income, $",698
Dang,"Per capita income, PPP $",1127
Banke,Agriculture and Forestry,9208
Banke,Fishing,127
Banke,Mining and quarrying,89
Banke,Manufacturing,934
Banke,"Electricity, gas and water",386
Banke,Construction,1109
Banke,Wholesale and retail trade,3549
Banke,Hotels and restaurants,359
Banke,"Transport, storage and
communications",1389
Banke,Financial intermediation,1291
Banke,"Real estate, renting and
business activities",2118
Banke,"Public administration and
defense",403
Banke,Education,1057
Banke,Health and social work,908
Banke,"Other community,
social and personal services
activities",215
Banke,"Total economy including
financial intermediation
service indirectly measured
(total value added)",23141
Banke,"Total economy at basic price
(total value added)",22620
Banke,GDP at market price,24766
Banke,Factor income,123
Banke,GNI,24889
Banke,"Per capita income, Rs. at
market price",50659
Banke,"Per capita income, $",701
Banke,"Per capita income, PPP $",1133
